CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-3.00000e+00,5.00000e-03
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24800e-01,
-7.64800e-01,7.12800e-01,8.25200e-01,
-7.60800e-01,7.15600e-01,8.32000e-01,
-7.64800e-01,7.15600e-01,8.25200e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.24400e-01,
-7.61200e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24800e-01,
-7.64800e-01,7.12400e-01,8.24400e-01,
-7.60800e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.61600e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.61600e-01,7.15600e-01,8.32000e-01,
-7.64400e-01,7.12400e-01,8.24400e-01,
-7.60800e-01,7.15600e-01,8.31200e-01,
-7.64400e-01,7.12400e-01,8.24400e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.64400e-01,7.15600e-01,8.31200e-01,
-7.61200e-01,7.12400e-01,8.24400e-01,
-7.64400e-01,7.15600e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.25200e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64000e-01,7.16000e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.24800e-01,
-7.61600e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.64000e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.15600e-01,8.24400e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.24400e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.64000e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.25200e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.12400e-01,8.30800e-01,
-7.64400e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.64800e-01,7.15600e-01,8.25200e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.25200e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.61200e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15200e-01,8.24800e-01,
-7.61600e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24800e-01,
-7.64000e-01,7.15600e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.24400e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24400e-01,
-7.64400e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.24400e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.25200e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.12400e-01,8.25200e-01,
-7.64000e-01,7.15600e-01,8.31200e-01,
-7.61600e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.61200e-01,7.12400e-01,8.24800e-01,
-7.61600e-01,7.15600e-01,8.25200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.25200e-01,
-7.61200e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24800e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.64400e-01,7.15600e-01,8.25200e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.25200e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.24800e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.24400e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.64400e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.12800e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.25200e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.64400e-01,7.12400e-01,8.24400e-01,
-7.61600e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.25200e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.60800e-01,7.15600e-01,8.24400e-01,
-7.61600e-01,7.12400e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.64000e-01,7.15600e-01,8.24800e-01,
-7.64800e-01,7.12400e-01,8.24400e-01,
-7.61200e-01,7.15600e-01,8.31200e-01,
-7.64800e-01,7.12400e-01,8.31200e-01,
-7.61600e-01,7.15600e-01,8.24400e-01,
-7.60800e-01,7.12400e-01,8.31200e-01,
-7.64800e-01,7.15600e-01,8.24400e-01,
-7.64800e-01,7.15600e-01,8.31200e-01,
-7.61200e-01,7.12400e-01,8.25200e-01,
